Image Name,Majority Vote Label,Number of Annotators who Selected SSA (Out of 7),Partition
MHIST_aaa.png,SSA,6,train
MHIST_aab.png,HP,0,train
MHIST_aac.png,SSA,5,train
MHIST_aae.png,HP,1,train
MHIST_aaf.png,SSA,5,train
MHIST_aai.png,HP,3,train
MHIST_aaj.png,HP,0,train
MHIST_aak.png,HP,2,train
MHIST_aal.png,SSA,5,train
MHIST_aam.png,HP,0,train
MHIST_aao.png,HP,0,train
MHIST_aap.png,HP,2,train
MHIST_aas.png,SSA,4,train
MHIST_aat.png,HP,0,train
MHIST_aau.png,HP,0,train
MHIST_aav.png,HP,0,train
MHIST_aaw.png,HP,0,train
MHIST_aax.png,HP,0,train
MHIST_aba.png,HP,0,train
MHIST_abc.png,HP,0,train
MHIST_abd.png,HP,0,train
MHIST_abf.png,HP,2,train
MHIST_abg.png,HP,0,train
MHIST_abh.png,SSA,4,train
MHIST_abj.png,HP,1,train
MHIST_abk.png,HP,2,train
MHIST_abl.png,HP,1,train
MHIST_abm.png,HP,0,train
MHIST_abn.png,HP,2,train
MHIST_abp.png,HP,0,train
MHIST_abq.png,HP,0,train
MHIST_abr.png,SSA,5,train
MHIST_abu.png,HP,1,train
MHIST_abv.png,HP,0,train
MHIST_abw.png,HP,0,train
MHIST_aby.png,HP,3,train
MHIST_abz.png,HP,0,train
MHIST_aca.png,SSA,6,train
MHIST_acd.png,HP,0,train
MHIST_ace.png,SSA,4,train
MHIST_acf.png,SSA,4,train
MHIST_ach.png,HP,0,train
MHIST_aci.png,HP,2,train
MHIST_acj.png,HP,0,train
MHIST_ack.png,HP,0,train
MHIST_acl.png,HP,0,train
MHIST_acm.png,SSA,5,train
MHIST_acn.png,HP,2,train
MHIST_acr.png,HP,3,train
MHIST_acs.png,HP,0,train
MHIST_act.png,HP,1,train
MHIST_acu.png,HP,0,train
MHIST_acv.png,SSA,4,train
MHIST_acx.png,HP,1,train
MHIST_acz.png,HP,0,train
MHIST_ada.png,SSA,5,train
MHIST_adb.png,HP,0,train
MHIST_ade.png,HP,2,train
MHIST_adf.png,HP,0,train
MHIST_adg.png,HP,0,train
MHIST_adh.png,HP,2,train
MHIST_adi.png,HP,1,train
MHIST_adk.png,SSA,6,train
MHIST_adl.png,HP,3,train
MHIST_adm.png,HP,3,train
MHIST_adn.png,HP,2,train
MHIST_adp.png,HP,0,train
MHIST_adq.png,HP,1,train
MHIST_adr.png,SSA,6,train
MHIST_ads.png,HP,0,train
MHIST_adt.png,HP,0,train
MHIST_adv.png,HP,0,train
MHIST_adw.png,HP,0,train
MHIST_adz.png,HP,2,train
MHIST_aea.png,HP,2,train
MHIST_aef.png,HP,2,train
MHIST_aeg.png,HP,2,train
MHIST_ael.png,HP,1,train
MHIST_aem.png,HP,1,train
MHIST_aen.png,SSA,4,train
MHIST_aeo.png,HP,1,train
MHIST_aer.png,HP,0,train
MHIST_aeu.png,HP,1,train
MHIST_aev.png,HP,0,train
MHIST_aew.png,HP,1,train
MHIST_aex.png,HP,1,train
MHIST_aey.png,HP,2,train
MHIST_afa.png,HP,2,train
MHIST_afb.png,HP,3,train
MHIST_afd.png,HP,1,train
MHIST_afe.png,HP,1,train
MHIST_afh.png,HP,0,train
MHIST_afi.png,SSA,4,train
MHIST_afj.png,HP,1,train
MHIST_afl.png,HP,0,train
MHIST_afp.png,HP,1,train
MHIST_afq.png,SSA,6,train
MHIST_afr.png,HP,1,train
MHIST_aft.png,SSA,6,train
MHIST_afu.png,HP,1,train
MHIST_afv.png,HP,3,train
MHIST_afw.png,HP,1,train
MHIST_afx.png,HP,1,train
MHIST_afy.png,HP,1,train
MHIST_afz.png,HP,0,train
MHIST_aga.png,HP,1,train
MHIST_agc.png,HP,2,train
MHIST_agg.png,HP,2,train
MHIST_agl.png,HP,2,train
MHIST_agm.png,HP,2,train
MHIST_agn.png,HP,1,train
MHIST_ago.png,HP,2,train
MHIST_agp.png,HP,3,train
MHIST_agq.png,HP,1,train
MHIST_agr.png,HP,1,train
MHIST_agt.png,HP,1,train
MHIST_agv.png,HP,1,train
MHIST_agw.png,HP,1,train
MHIST_agx.png,HP,1,train
MHIST_agz.png,HP,1,train
MHIST_ahe.png,HP,0,train
MHIST_ahf.png,HP,0,train
MHIST_ahg.png,HP,0,train
MHIST_ahh.png,SSA,5,train
MHIST_ahi.png,HP,1,train
MHIST_ahj.png,HP,2,train
MHIST_ahm.png,HP,2,train
MHIST_ahn.png,HP,1,train
MHIST_ahp.png,HP,0,train
MHIST_ahs.png,HP,0,train
MHIST_aht.png,HP,0,train
MHIST_ahv.png,HP,3,train
MHIST_ahx.png,HP,1,train
MHIST_ahy.png,HP,1,train
MHIST_aia.png,SSA,5,train
MHIST_aib.png,HP,1,train
MHIST_aic.png,HP,3,train
MHIST_aid.png,HP,1,train
MHIST_aig.png,HP,1,train
MHIST_aih.png,SSA,4,train
MHIST_aii.png,HP,2,train
MHIST_aik.png,HP,3,train
MHIST_aio.png,HP,1,train
MHIST_air.png,HP,0,train
MHIST_ait.png,HP,2,train
MHIST_aiv.png,HP,0,train
MHIST_aiw.png,HP,3,train
MHIST_aix.png,HP,1,train
MHIST_aiy.png,HP,1,train
MHIST_aiz.png,HP,1,train
MHIST_aja.png,HP,3,train
MHIST_ajb.png,HP,2,train
MHIST_aje.png,HP,2,train
MHIST_ajg.png,HP,2,train
MHIST_ajh.png,HP,2,train
MHIST_ajj.png,HP,0,train
MHIST_ajk.png,SSA,4,train
MHIST_ajl.png,HP,0,train
MHIST_ajm.png,HP,0,train
MHIST_ajq.png,HP,3,train
MHIST_ajs.png,HP,1,train
MHIST_ajt.png,HP,1,train
MHIST_ajv.png,HP,1,train
MHIST_ajw.png,SSA,4,train
MHIST_ajx.png,SSA,4,train
MHIST_aka.png,HP,1,train
MHIST_akb.png,HP,3,train
MHIST_akf.png,HP,2,train
MHIST_akg.png,HP,1,train
MHIST_akj.png,HP,0,train
MHIST_ako.png,HP,2,train
MHIST_aks.png,SSA,4,train
MHIST_akt.png,HP,1,train
MHIST_aku.png,HP,1,train
MHIST_akw.png,SSA,4,train
MHIST_akz.png,HP,1,train
MHIST_alb.png,HP,1,train
MHIST_ald.png,HP,0,train
MHIST_alf.png,HP,0,train
MHIST_alj.png,HP,1,train
MHIST_alk.png,HP,0,train
MHIST_all.png,HP,3,train
MHIST_alm.png,HP,0,train
MHIST_alp.png,HP,0,train
MHIST_alq.png,HP,3,train
MHIST_alu.png,HP,3,train
MHIST_alx.png,HP,0,train
MHIST_aly.png,HP,2,train
MHIST_alz.png,HP,0,train
MHIST_ama.png,HP,0,train
MHIST_amb.png,HP,2,train
MHIST_amc.png,HP,3,train
MHIST_amd.png,HP,1,train
MHIST_amf.png,HP,3,train
MHIST_amh.png,HP,0,train
MHIST_amk.png,HP,0,train
MHIST_aml.png,HP,0,train
MHIST_amn.png,HP,0,train
MHIST_amp.png,HP,2,train
MHIST_amr.png,HP,2,train
MHIST_ams.png,HP,1,train
MHIST_amt.png,HP,3,train
MHIST_amu.png,HP,2,train
MHIST_amx.png,HP,1,train
MHIST_amy.png,HP,2,train
MHIST_anb.png,HP,0,train
MHIST_anf.png,HP,0,train
MHIST_ang.png,HP,1,train
MHIST_anh.png,SSA,4,train
MHIST_ani.png,HP,1,train
MHIST_anj.png,HP,0,train
MHIST_anl.png,HP,0,train
MHIST_anq.png,HP,0,train
MHIST_anu.png,HP,1,train
MHIST_anv.png,HP,0,train
MHIST_any.png,HP,0,train
MHIST_aoa.png,HP,0,train
MHIST_aob.png,HP,1,train
MHIST_aoe.png,HP,1,train
MHIST_aof.png,HP,0,train
MHIST_aok.png,HP,0,train
MHIST_aom.png,HP,1,train
MHIST_aon.png,HP,1,train
MHIST_aoq.png,HP,0,train
MHIST_aos.png,HP,0,train
MHIST_aot.png,HP,2,train
MHIST_aou.png,HP,0,train
MHIST_aov.png,HP,1,train
MHIST_aox.png,HP,2,train
MHIST_aoy.png,HP,0,train
MHIST_aoz.png,HP,1,train
MHIST_apb.png,HP,1,train
MHIST_apd.png,HP,0,train
MHIST_ape.png,HP,1,train
MHIST_apf.png,HP,0,train
MHIST_apg.png,HP,3,train
MHIST_aph.png,HP,3,train
MHIST_api.png,HP,1,train
MHIST_apj.png,HP,3,train
MHIST_apl.png,HP,2,train
MHIST_apo.png,HP,3,train
MHIST_app.png,HP,0,train
MHIST_apq.png,HP,2,train
MHIST_apr.png,HP,1,train
MHIST_apx.png,HP,1,train
MHIST_apy.png,HP,3,train
MHIST_apz.png,SSA,5,train
MHIST_aqa.png,HP,1,train
MHIST_aqc.png,HP,1,train
MHIST_aqe.png,HP,0,train
MHIST_aqg.png,HP,2,train
MHIST_aql.png,HP,3,train
MHIST_aqn.png,HP,2,train
MHIST_aqo.png,HP,2,train
MHIST_aqq.png,HP,2,train
MHIST_aqt.png,HP,0,train
MHIST_aqu.png,HP,3,train
MHIST_aqw.png,HP,3,train
MHIST_aqx.png,SSA,5,train
MHIST_aqz.png,HP,3,train
MHIST_ara.png,HP,3,train
MHIST_arb.png,HP,2,train
MHIST_arc.png,HP,1,train
MHIST_ard.png,SSA,5,train
MHIST_are.png,HP,1,train
MHIST_arg.png,HP,1,train
MHIST_arh.png,HP,0,train
MHIST_ari.png,HP,0,train
MHIST_arj.png,HP,0,train
MHIST_ark.png,HP,2,train
MHIST_arl.png,HP,2,train
MHIST_arm.png,HP,1,train
MHIST_aro.png,HP,0,train
MHIST_arr.png,HP,1,train
MHIST_ars.png,SSA,4,train
MHIST_art.png,HP,2,train
MHIST_aru.png,HP,1,train
MHIST_arv.png,HP,3,train
MHIST_arx.png,HP,0,train
MHIST_ary.png,HP,0,train
MHIST_arz.png,HP,2,train
MHIST_asf.png,HP,2,train
MHIST_asj.png,HP,1,train
MHIST_ask.png,HP,0,train
MHIST_asl.png,HP,3,train
MHIST_asm.png,HP,1,train
MHIST_asn.png,HP,0,train
MHIST_asp.png,HP,1,train
MHIST_asq.png,HP,2,train
MHIST_asr.png,HP,1,train
MHIST_ass.png,HP,1,train
MHIST_ast.png,HP,2,train
MHIST_asv.png,HP,2,train
MHIST_asy.png,HP,0,train
MHIST_atc.png,HP,1,train
MHIST_atf.png,HP,3,train
MHIST_atg.png,HP,1,train
MHIST_ati.png,HP,1,train
MHIST_atl.png,HP,1,train
MHIST_atm.png,HP,3,train
MHIST_atp.png,HP,1,train
MHIST_atr.png,HP,0,train
MHIST_ats.png,HP,0,train
MHIST_att.png,HP,0,train
MHIST_atv.png,HP,1,train
MHIST_atw.png,HP,2,train
MHIST_atx.png,HP,3,train
MHIST_atz.png,HP,2,train
MHIST_aud.png,HP,0,train
MHIST_aue.png,HP,0,train
MHIST_auf.png,HP,1,train
MHIST_aui.png,SSA,5,train
MHIST_auj.png,HP,0,train
MHIST_aul.png,HP,0,train
MHIST_aum.png,HP,2,train
MHIST_aun.png,HP,1,train
MHIST_auo.png,HP,0,train
MHIST_aup.png,HP,0,train
MHIST_aur.png,HP,0,train
MHIST_auv.png,SSA,4,train
MHIST_auz.png,HP,0,train
MHIST_ava.png,HP,0,train
MHIST_avb.png,HP,0,train
MHIST_avc.png,HP,0,train
MHIST_avh.png,SSA,4,train
MHIST_avi.png,SSA,5,train
MHIST_avj.png,HP,0,train
MHIST_avk.png,HP,1,train
MHIST_avl.png,HP,0,train
MHIST_avm.png,HP,0,train
MHIST_avn.png,HP,0,train
MHIST_avo.png,HP,1,train
MHIST_avq.png,SSA,4,train
MHIST_avs.png,HP,2,train
MHIST_avt.png,HP,1,train
MHIST_avu.png,HP,0,train
MHIST_avy.png,HP,3,train
MHIST_awa.png,HP,1,train
MHIST_awb.png,HP,2,train
MHIST_awc.png,HP,0,train
MHIST_awd.png,HP,2,train
MHIST_awe.png,HP,0,train
MHIST_awf.png,HP,2,train
MHIST_awi.png,HP,2,train
MHIST_awl.png,HP,2,train
MHIST_awp.png,HP,3,train
MHIST_awq.png,HP,3,train
MHIST_aws.png,HP,0,train
MHIST_awt.png,HP,0,train
MHIST_awv.png,HP,0,train
MHIST_awx.png,HP,0,train
MHIST_awy.png,HP,2,train
MHIST_axe.png,HP,3,train
MHIST_axf.png,HP,0,train
MHIST_axi.png,HP,0,train
MHIST_axk.png,HP,0,train
MHIST_axl.png,HP,2,train
MHIST_axn.png,HP,2,train
MHIST_axo.png,HP,0,train
MHIST_axq.png,HP,3,train
MHIST_axr.png,HP,1,train
MHIST_axs.png,HP,2,train
MHIST_axt.png,HP,2,train
MHIST_axu.png,HP,0,train
MHIST_axw.png,HP,1,train
MHIST_axx.png,HP,1,train
MHIST_axy.png,HP,2,train
MHIST_axz.png,HP,1,train
MHIST_ayb.png,HP,2,train
MHIST_ayd.png,HP,0,train
MHIST_ayg.png,HP,1,train
MHIST_ayi.png,HP,2,train
MHIST_ayj.png,HP,3,train
MHIST_ayk.png,HP,0,train
MHIST_ayl.png,HP,0,train
MHIST_aym.png,HP,0,train
MHIST_ayp.png,HP,0,train
MHIST_ayr.png,HP,1,train
MHIST_ayt.png,HP,0,train
MHIST_ayu.png,HP,1,train
MHIST_ayx.png,HP,2,train
MHIST_aza.png,HP,0,train
MHIST_azb.png,HP,3,train
MHIST_azc.png,HP,0,train
MHIST_azd.png,HP,0,train
MHIST_azg.png,HP,0,train
MHIST_azh.png,HP,0,train
MHIST_azi.png,HP,0,train
MHIST_azk.png,HP,3,train
MHIST_azr.png,HP,1,train
MHIST_azs.png,HP,0,train
MHIST_azt.png,HP,0,train
MHIST_azv.png,HP,0,train
MHIST_azw.png,HP,0,train
MHIST_azy.png,HP,1,train
MHIST_baa.png,HP,1,train
MHIST_bab.png,HP,1,train
MHIST_bac.png,HP,1,train
MHIST_bad.png,HP,2,train
MHIST_bah.png,HP,0,train
MHIST_bai.png,HP,0,train
MHIST_baj.png,HP,0,train
MHIST_bak.png,HP,0,train
MHIST_baq.png,HP,2,train
MHIST_bar.png,HP,1,train
MHIST_bat.png,HP,3,train
MHIST_bau.png,HP,2,train
MHIST_bay.png,HP,0,train
MHIST_bba.png,HP,0,train
MHIST_bbb.png,HP,0,train
MHIST_bbc.png,HP,1,train
MHIST_bbd.png,SSA,4,train
MHIST_bbj.png,HP,3,train
MHIST_bbk.png,HP,2,train
MHIST_bbo.png,HP,1,train
MHIST_bbp.png,HP,1,train
MHIST_bbq.png,HP,0,train
MHIST_bbu.png,HP,1,train
MHIST_bbv.png,HP,1,train
MHIST_bby.png,HP,1,train
MHIST_bbz.png,HP,3,train
MHIST_bca.png,HP,2,train
MHIST_bcb.png,SSA,4,train
MHIST_bcf.png,HP,1,train
MHIST_bcg.png,HP,1,train
MHIST_bch.png,HP,3,train
MHIST_bci.png,HP,2,train
MHIST_bcj.png,HP,1,train
MHIST_bck.png,HP,1,train
MHIST_bcm.png,HP,3,train
MHIST_bcp.png,HP,3,train
MHIST_bcq.png,HP,3,train
MHIST_bcs.png,HP,1,train
MHIST_bct.png,HP,0,train
MHIST_bcu.png,HP,1,train
MHIST_bcw.png,HP,0,train
MHIST_bcx.png,HP,2,train
MHIST_bde.png,HP,0,train
MHIST_bdf.png,HP,0,train
MHIST_bdg.png,HP,0,train
MHIST_bdi.png,HP,1,train
MHIST_bdj.png,HP,1,train
MHIST_bdk.png,HP,0,train
MHIST_bdm.png,HP,0,train
MHIST_bdn.png,HP,1,train
MHIST_bdq.png,HP,1,train
MHIST_bdr.png,HP,0,train
MHIST_bds.png,HP,0,train
MHIST_bdu.png,HP,1,train
MHIST_bdw.png,HP,0,train
MHIST_bdx.png,SSA,5,train
MHIST_bdy.png,HP,3,train
MHIST_bdz.png,HP,1,train
MHIST_bed.png,HP,0,train
MHIST_bef.png,HP,1,train
MHIST_beg.png,HP,2,train
MHIST_bei.png,SSA,4,train
MHIST_bek.png,HP,0,train
MHIST_bep.png,HP,3,train
MHIST_beq.png,HP,0,train
MHIST_bes.png,HP,2,train
MHIST_bet.png,HP,3,train
MHIST_bey.png,HP,1,train
MHIST_bfa.png,HP,2,train
MHIST_bfe.png,HP,0,train
MHIST_bfh.png,HP,2,train
MHIST_bfk.png,HP,1,train
MHIST_bfl.png,HP,1,train
MHIST_bfm.png,HP,1,train
MHIST_bfp.png,HP,2,train
MHIST_bfr.png,HP,0,train
MHIST_bfs.png,HP,0,train
MHIST_bft.png,SSA,5,train
MHIST_bgd.png,HP,1,train
MHIST_bgg.png,HP,0,train
MHIST_bgm.png,HP,0,train
MHIST_bgn.png,HP,2,train
MHIST_bgo.png,HP,0,train
MHIST_bgq.png,HP,0,train
MHIST_bgr.png,HP,1,train
MHIST_bgt.png,HP,0,train
MHIST_bgu.png,HP,1,train
MHIST_bgw.png,HP,2,train
MHIST_bgx.png,HP,0,train
MHIST_bha.png,HP,0,train
MHIST_bhb.png,HP,1,train
MHIST_bhc.png,HP,0,train
MHIST_bhd.png,HP,0,train
MHIST_bhe.png,HP,0,train
MHIST_bhf.png,HP,2,train
MHIST_bhg.png,HP,3,train
MHIST_bhh.png,HP,2,train
MHIST_bhi.png,HP,2,train
MHIST_bhj.png,HP,3,train
MHIST_bhm.png,HP,0,train
MHIST_bhp.png,HP,0,train
MHIST_bhr.png,HP,0,train
MHIST_bht.png,HP,0,train
MHIST_bhz.png,HP,0,train
MHIST_bia.png,HP,0,train
MHIST_bic.png,HP,1,train
MHIST_bid.png,HP,1,train
MHIST_big.png,SSA,5,train
MHIST_bik.png,HP,0,train
MHIST_biq.png,HP,1,train
MHIST_bir.png,HP,3,train
MHIST_bis.png,HP,1,train
MHIST_bit.png,SSA,4,train
MHIST_biv.png,HP,2,train
MHIST_bjb.png,HP,1,train
MHIST_bjc.png,HP,3,train
MHIST_bjf.png,HP,0,train
MHIST_bjg.png,HP,1,train
MHIST_bji.png,SSA,4,train
MHIST_bjj.png,HP,0,train
MHIST_bjk.png,HP,0,train
MHIST_bjl.png,HP,0,train
MHIST_bjn.png,HP,0,train
MHIST_bjo.png,HP,3,train
MHIST_bjq.png,HP,3,train
MHIST_bju.png,HP,2,train
MHIST_bjv.png,HP,1,train
MHIST_bjw.png,HP,2,train
MHIST_bjy.png,HP,1,train
MHIST_bjz.png,HP,0,train
MHIST_bkc.png,SSA,4,train
MHIST_bkf.png,HP,3,train
MHIST_bkg.png,SSA,4,train
MHIST_bki.png,HP,2,train
MHIST_bkm.png,HP,1,train
MHIST_bkn.png,HP,1,train
MHIST_bkq.png,HP,3,train
MHIST_bkr.png,HP,2,train
MHIST_bkw.png,HP,0,train
MHIST_bkx.png,HP,0,train
MHIST_bkz.png,HP,1,train
MHIST_bla.png,HP,1,train
MHIST_blb.png,HP,1,train
MHIST_blh.png,SSA,4,train
MHIST_bli.png,HP,0,train
MHIST_blk.png,HP,0,train
MHIST_bll.png,HP,0,train
MHIST_blp.png,HP,3,train
MHIST_blq.png,HP,2,train
MHIST_bls.png,HP,3,train
MHIST_blx.png,HP,0,train
MHIST_bmb.png,SSA,4,train
MHIST_bme.png,HP,1,train
MHIST_bmf.png,HP,1,train
MHIST_bmi.png,HP,0,train
MHIST_bmj.png,HP,2,train
MHIST_bmk.png,HP,1,train
MHIST_bml.png,HP,0,train
MHIST_bmm.png,HP,1,train
MHIST_bmo.png,HP,0,train
MHIST_bmq.png,SSA,4,train
MHIST_bmr.png,HP,2,train
MHIST_bmu.png,HP,3,train
MHIST_bmx.png,HP,0,train
MHIST_bmz.png,HP,1,train
MHIST_bna.png,HP,1,train
MHIST_bng.png,HP,2,train
MHIST_bnh.png,HP,1,train
MHIST_bni.png,SSA,4,train
MHIST_bnk.png,SSA,6,train
MHIST_bno.png,HP,1,train
MHIST_bns.png,HP,0,train
MHIST_bnt.png,HP,3,train
MHIST_bnu.png,HP,1,train
MHIST_bnx.png,SSA,4,train
MHIST_bny.png,SSA,4,train
MHIST_bnz.png,HP,1,train
MHIST_bob.png,HP,2,train
MHIST_boc.png,HP,2,train
MHIST_bog.png,HP,1,train
MHIST_boh.png,HP,1,train
MHIST_boi.png,SSA,5,train
MHIST_boj.png,HP,3,train
MHIST_bok.png,SSA,4,train
MHIST_bol.png,HP,3,train
MHIST_bom.png,HP,2,train
MHIST_boq.png,HP,1,train
MHIST_bou.png,HP,0,train
MHIST_box.png,HP,2,train
MHIST_bpc.png,HP,2,train
MHIST_bpe.png,HP,1,train
MHIST_bpf.png,SSA,5,train
MHIST_bpi.png,HP,0,train
MHIST_bpm.png,HP,1,train
MHIST_bpq.png,HP,0,train
MHIST_bpr.png,HP,3,train
MHIST_bpt.png,HP,2,train
MHIST_bpv.png,HP,1,train
MHIST_bpw.png,HP,2,train
MHIST_bpy.png,HP,3,train
MHIST_bqa.png,HP,0,train
MHIST_bqd.png,HP,0,train
MHIST_bqf.png,HP,0,train
MHIST_bqj.png,HP,0,train
MHIST_bqm.png,HP,2,train
MHIST_bqo.png,HP,0,train
MHIST_bqp.png,HP,0,train
MHIST_bqq.png,HP,3,train
MHIST_bqt.png,HP,2,train
MHIST_bqu.png,HP,2,train
MHIST_bqw.png,HP,0,train
MHIST_bqx.png,HP,0,train
MHIST_bqy.png,HP,1,train
MHIST_bqz.png,SSA,4,train
MHIST_bra.png,HP,1,train
MHIST_brb.png,SSA,4,train
MHIST_brc.png,HP,2,train
MHIST_brd.png,HP,1,train
MHIST_brf.png,HP,0,train
MHIST_brg.png,HP,0,train
MHIST_brh.png,HP,0,train
MHIST_bri.png,HP,0,train
MHIST_brj.png,HP,0,train
MHIST_brk.png,HP,0,train
MHIST_brm.png,HP,1,train
MHIST_brn.png,HP,1,train
MHIST_brq.png,HP,1,train
MHIST_bry.png,HP,0,train
MHIST_brz.png,HP,0,train
MHIST_bsb.png,HP,1,train
MHIST_bsg.png,HP,1,train
MHIST_bsi.png,HP,2,train
MHIST_bsl.png,HP,0,train
MHIST_bsm.png,SSA,4,train
MHIST_bsn.png,HP,0,train
MHIST_bso.png,HP,3,train
MHIST_bsp.png,HP,0,train
MHIST_bst.png,HP,2,train
MHIST_bsv.png,HP,1,train
MHIST_bsw.png,SSA,5,train
MHIST_btc.png,HP,2,train
MHIST_btd.png,HP,1,train
MHIST_bte.png,HP,2,train
MHIST_btg.png,HP,3,train
MHIST_bti.png,HP,0,train
MHIST_btj.png,HP,3,train
MHIST_btn.png,HP,0,train
MHIST_bto.png,HP,3,train
MHIST_btp.png,SSA,4,train
MHIST_btq.png,HP,1,train
MHIST_bts.png,HP,1,train
MHIST_btv.png,HP,2,train
MHIST_btw.png,HP,2,train
MHIST_btx.png,HP,2,train
MHIST_bua.png,HP,3,train
MHIST_buc.png,HP,2,train
MHIST_buf.png,SSA,4,train
MHIST_bui.png,HP,0,train
MHIST_buk.png,SSA,4,train
MHIST_bul.png,HP,0,train
MHIST_bun.png,HP,1,train
MHIST_bup.png,SSA,5,train
MHIST_buq.png,HP,2,train
MHIST_bus.png,HP,1,train
MHIST_but.png,HP,2,train
MHIST_buu.png,HP,1,train
MHIST_buw.png,HP,1,train
MHIST_buy.png,HP,1,train
MHIST_buz.png,HP,0,train
MHIST_bvd.png,HP,1,train
MHIST_bve.png,HP,0,train
MHIST_bvf.png,HP,0,train
MHIST_bvg.png,SSA,4,train
MHIST_bvh.png,SSA,4,train
MHIST_bvi.png,HP,1,train
MHIST_bvm.png,HP,1,train
MHIST_bvo.png,HP,1,train
MHIST_bvr.png,HP,3,train
MHIST_bvs.png,HP,2,train
MHIST_bvt.png,HP,1,train
MHIST_bvw.png,HP,2,train
MHIST_bwb.png,HP,2,train
MHIST_bwd.png,HP,2,train
MHIST_bwe.png,HP,2,train
MHIST_bwf.png,HP,0,train
MHIST_bwi.png,SSA,5,train
MHIST_bwj.png,HP,3,train
MHIST_bwk.png,HP,1,train
MHIST_bwm.png,HP,1,train
MHIST_bwn.png,HP,1,train
MHIST_bwp.png,HP,2,train
MHIST_bwq.png,HP,1,train
MHIST_bwr.png,HP,0,train
MHIST_bwv.png,HP,0,train
MHIST_bwx.png,SSA,5,train
MHIST_bwy.png,HP,1,train
MHIST_bxa.png,HP,1,train
MHIST_bxd.png,HP,1,train
MHIST_bxh.png,HP,2,train
MHIST_bxj.png,HP,0,train
MHIST_bxl.png,HP,3,train
MHIST_bxm.png,HP,0,train
MHIST_bxn.png,HP,0,train
MHIST_bxp.png,HP,2,train
MHIST_bxs.png,SSA,5,train
MHIST_bxt.png,HP,3,train
MHIST_bxw.png,HP,2,train
MHIST_byc.png,HP,1,train
MHIST_byd.png,HP,1,train
MHIST_bye.png,HP,1,train
MHIST_byj.png,HP,3,train
MHIST_byn.png,HP,3,train
MHIST_byo.png,HP,1,train
MHIST_byp.png,HP,1,train
MHIST_bys.png,HP,1,train
MHIST_byt.png,HP,2,train
MHIST_byv.png,HP,1,train
MHIST_byx.png,HP,1,train
MHIST_bzb.png,HP,3,train
MHIST_bzd.png,HP,0,train
MHIST_bzf.png,SSA,4,train
MHIST_bzg.png,HP,0,train
MHIST_bzj.png,HP,1,train
MHIST_bzo.png,HP,2,train
MHIST_bzp.png,HP,0,train
MHIST_bzq.png,HP,0,train
MHIST_bzt.png,HP,0,train
MHIST_bzv.png,HP,3,train
MHIST_bzx.png,HP,3,train
MHIST_bzy.png,HP,1,train
MHIST_bzz.png,HP,2,train
MHIST_cae.png,HP,2,train
MHIST_cah.png,HP,0,train
